City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
32,Alvik,SE,2022-06-16 00:57:55,60.7477,14.8746,53.67,84,78,4.43
33,East London,ZA,2022-06-16 00:57:55,-33.0153,27.9116,54.55,62,16,19.95
34,Tuktoyaktuk,CA,2022-06-16 00:57:56,69.4541,-133.0374,42.8,70,20,16.11
35,Barrow,US,2022-06-16 00:57:56,71.2906,-156.7887,47.71,62,100,13.44
36,Ushuaia,AR,2022-06-16 00:57:56,-54.8,-68.3,42.46,70,20,6.91
37,Kapaa,US,2022-06-16 00:57:57,22.0752,-159.319,81.48,76,1,4.0
38,Port Elizabeth,ZA,2022-06-16 00:53:36,-33.918,25.5701,49.1,84,0,12.66
39,Novara,IT,2022-06-16 00:57:57,45.5853,8.5778,73.09,80,0,6.91
40,Rawson,AR,2022-06-16 00:57:57,-43.3002,-65.1023,48.51,72,23,10.63
41,Solnechnyy,RU,2022-06-16 00:57:58,50.7214,136.6319,74.68,47,95,5.55
42,Fairbanks,US,2022-06-16 00:57:58,64.8378,-147.7164,73.02,49,75,3.44
43,Eureka,US,2022-06-16 00:57:59,40.8021,-124.1637,66.13,73,48,5.99
44,Nabire,ID,2022-06-16 00:57:59,-3.3667,135.4833,83.97,67,77,2.15
45,Yulara,AU,2022-06-16 00:57:59,-25.2406,130.9889,63.45,41,7,7.58
46,Nikolskoye,RU,2022-06-16 00:59:00,59.7035,30.7861,54.79,94,13,9.44
47,Upernavik,GL,2022-06-16 00:59:00,72.7868,-56.1549,32.02,74,100,6.26
48,Port Blair,IN,2022-06-16 00:59:00,11.6667,92.75,78.84,94,40,1.14
49,Salinopolis,BR,2022-06-16 00:59:01,-0.6136,-47.3561,78.48,81,65,12.08
50,Bonthe,SL,2022-06-16 00:59:01,7.5264,-12.505,76.84,88,100,9.51
51,Atuona,PF,2022-06-16 00:59:02,-9.8,-139.0333,77.94,70,62,19.42
52,Hofn,IS,2022-06-16 00:59:02,64.2539,-15.2082,49.1,83,5,15.84
53,Jaciara,BR,2022-06-16 00:59:02,-15.9653,-54.9683,75.87,53,49,1.88
54,Grand Forks,US,2022-06-16 00:54:29,47.9417,-97.4337,71.53,40,75,19.57
55,Westport,US,2022-06-16 00:59:03,41.1415,-73.3579,70.3,83,99,5.01
56,Hobart,AU,2022-06-16 00:59:03,-42.8794,147.3294,50.25,94,40,8.05
57,Zhanaozen,KZ,2022-06-16 00:59:04,43.3,52.8,75.34,35,56,7.43
58,Bandar-E Lengeh,IR,2022-06-16 00:59:04,26.5579,54.8807,87.91,66,30,9.22
59,Yellowknife,CA,2022-06-16 00:59:04,62.456,-114.3525,61.32,77,75,13.8
60,Mercedes,AR,2022-06-16 00:59:05,-34.6515,-59.4307,53.04,77,9,4.56
61,Iqaluit,CA,2022-06-16 00:59:05,63.7506,-68.5145,47.93,81,100,16.11
62,Bredasdorp,ZA,2022-06-16 00:59:05,-34.5322,20.0403,45.19,81,3,3.91
63,Saskylakh,RU,2022-06-16 00:59:06,71.9167,114.0833,50.32,38,16,6.24
64,Birjand,IR,2022-06-16 00:59:06,32.8663,59.2211,70.27,21,0,6.91
65,Sitka,US,2022-06-16 00:55:58,57.0531,-135.33,62.96,55,22,6.62
66,Tortoli,IT,2022-06-16 00:59:07,39.9256,9.6572,74.07,55,16,2.53
67,Freeport,US,2022-06-16 00:54:58,40.6576,-73.5832,70.02,75,100,8.01
68,La Palma,US,2022-06-16 00:59:07,33.8464,-118.0467,91.09,72,7,8.99
69,Bambous Virieux,MU,2022-06-16 00:56:22,-20.3428,57.7575,73.65,60,75,13.8
70,Xining,CN,2022-06-16 00:59:08,36.6167,101.7667,64.78,28,1,2.89
71,Andenes,NO,2022-06-16 00:59:08,69.3143,16.1194,44.58,93,75,11.5
72,Ossora,RU,2022-06-16 00:59:08,59.2353,163.0719,52.07,74,100,13.38
73,Galle,LK,2022-06-16 00:59:09,6.0367,80.217,80.65,83,100,14.18
74,Clinton,US,2022-06-16 00:58:28,42.587,-82.9199,91.02,56,3,12.12
75,Longyearbyen,SJ,2022-06-16 00:59:09,78.2186,15.6401,39.04,75,75,8.05
76,Rapid City,US,2022-06-16 00:59:10,44.0805,-103.231,75.85,27,3,14.0
77,Ocampo,MX,2022-06-16 00:56:39,21.65,-101.5,61.54,70,100,21.63
78,Klaksvik,FO,2022-06-16 00:59:10,62.2266,-6.589,50.92,97,99,6.02
79,San Quintin,MX,2022-06-16 00:59:11,30.4833,-115.95,67.89,65,1,6.96
80,Yar-Sale,RU,2022-06-16 00:59:11,66.8333,70.8333,57.92,41,1,17.49
81,Bodden Town,KY,2022-06-16 00:59:11,19.2833,-81.25,84.2,72,20,9.22
82,Sinnamary,GF,2022-06-16 00:59:12,5.3833,-52.95,76.73,86,80,7.78
83,Mar Del Plata,AR,2022-06-16 00:59:12,-38.0023,-57.5575,48.09,93,100,2.3
84,Kabinda,CD,2022-06-16 00:59:13,-6.1333,24.4833,70.75,46,0,3.38
85,Vardo,NO,2022-06-16 00:56:19,70.3705,31.1107,40.98,93,75,12.66
86,Athabasca,CA,2022-06-16 00:59:13,54.7169,-113.2854,66.61,59,100,12.93
87,Cabo San Lucas,MX,2022-06-16 00:57:53,22.8909,-109.9124,91.62,67,7,14.58
88,Caravelas,BR,2022-06-16 00:59:14,-17.7125,-39.2481,70.11,66,87,6.38
89,Cao Bang,VN,2022-06-16 00:59:14,22.6667,106.25,77.67,94,100,2.28
90,Nome,US,2022-06-16 00:59:14,64.5011,-165.4064,47.16,81,100,11.5
91,Luwuk,ID,2022-06-16 01:00:15,-0.9516,122.7875,82.54,76,92,3.15
92,Zambezi,ZM,2022-06-16 01:00:15,-13.5432,23.1047,54.48,51,0,3.76
93,Dapdap,PH,2022-06-16 01:00:16,12.062,125.4881,85.23,70,81,7.31
94,Flinders,AU,2022-06-16 01:00:17,-34.5833,150.8552,65.05,61,99,4.0
95,Zeya,RU,2022-06-16 01:00:17,53.75,127.2667,74.03,47,47,3.87
96,Panama City,PA,2022-06-16 01:00:18,8.9936,-79.5197,82.92,71,100,5.17
97,Oltenita,RO,2022-06-16 01:00:18,44.0833,26.6333,59.72,80,7,2.84
98,Khasan,RU,2022-06-16 01:00:19,42.4308,130.6434,60.82,83,79,5.7
99,Huadian,CN,2022-06-16 01:00:19,42.9633,126.7478,66.61,80,100,5.44
100,Narsaq,GL,2022-06-16 01:00:20,60.9167,-46.05,48.42,69,0,2.39
101,Okha,RU,2022-06-16 01:00:20,53.5739,142.9478,51.62,85,99,5.5
102,Hambantota,LK,2022-06-16 00:55:39,6.1241,81.1185,77.34,94,75,0.0
103,Stephenville,US,2022-06-16 01:00:21,32.2207,-98.2023,95.0,27,0,9.22
104,Ayagoz,KZ,2022-06-16 01:00:21,47.9714,80.4392,59.56,68,0,9.6
105,Gonzalez,US,2022-06-16 01:00:21,30.5816,-87.2914,86.83,84,84,3.98
106,Buala,SB,2022-06-16 01:00:22,-8.145,159.5921,82.8,75,98,9.84
107,Kez,RU,2022-06-16 01:00:22,57.8979,53.7152,59.29,95,34,3.83
108,Vangaindrano,MG,2022-06-16 01:00:23,-23.35,47.6,65.8,95,22,6.24
109,Ponta Do Sol,PT,2022-06-16 01:00:23,32.6667,-17.1,68.63,76,22,9.53
110,Puerto Del Rosario,ES,2022-06-16 01:00:23,28.5004,-13.8627,69.55,73,0,12.66
111,Kavieng,PG,2022-06-16 01:00:24,-2.5744,150.7967,84.87,69,30,12.88
112,Oktyabrskiy,RU,2022-06-16 01:00:25,54.4815,53.471,59.32,87,10,5.35
113,Sorland,NO,2022-06-16 01:00:25,67.667,12.6934,44.46,84,18,4.99
114,Hithadhoo,MV,2022-06-16 01:00:26,-0.6,73.0833,81.55,74,89,5.35
115,Mahebourg,MU,2022-06-16 01:00:26,-20.4081,57.7,73.26,73,20,12.66
116,Cherskiy,RU,2022-06-16 01:00:26,68.75,161.3,61.61,20,13,8.19
117,Pimentel,PE,2022-06-16 01:00:27,-6.8367,-79.9342,62.26,84,0,16.67
118,Quesnel,CA,2022-06-16 01:00:27,52.9999,-122.5029,74.62,35,100,8.61
119,Saurimo,AO,2022-06-16 01:00:28,-9.6608,20.3916,57.74,43,4,5.06
120,Khatanga,RU,2022-06-16 01:00:28,71.9667,102.5,64.36,38,27,10.16
121,Castro,BR,2022-06-16 01:00:28,-24.7911,-50.0119,51.85,90,24,2.71
122,Great Yarmouth,GB,2022-06-16 01:00:29,52.6083,1.7305,57.45,79,6,5.41
123,Puerto Ayora,EC,2022-06-16 01:00:29,-0.7393,-90.3518,71.55,89,6,8.01
124,Aklavik,CA,2022-06-16 01:00:30,68.2191,-135.0107,64.92,31,6,8.19
125,Geraldton,AU,2022-06-16 01:00:30,-28.7667,114.6,61.21,94,40,8.05
126,Carnarvon,AU,2022-06-16 01:00:31,-24.8667,113.6333,71.4,84,76,3.36
127,Kedrovyy,RU,2022-06-16 01:00:31,56.1667,91.8167,64.87,71,100,1.79
128,Kahului,US,2022-06-16 00:55:45,20.8947,-156.47,80.83,84,16,11.99
129,Jiuquan,CN,2022-06-16 01:00:31,39.7432,98.5174,81.19,8,100,6.13
130,Shubarshi,KZ,2022-06-16 01:00:32,48.5872,57.1869,67.28,44,99,3.15
131,Nanortalik,GL,2022-06-16 01:00:32,60.1432,-45.2371,38.57,80,6,8.41
132,Lasa,IT,2022-06-16 01:00:33,46.6166,10.7002,57.69,75,2,3.94
133,Ostrovnoy,RU,2022-06-16 01:00:33,68.0531,39.5131,44.22,83,100,13.6
134,Seoul,KR,2022-06-16 00:58:13,37.5683,126.9778,67.57,80,75,3.44
135,Frontignan,FR,2022-06-16 01:00:34,43.4485,3.754,67.95,58,6,2.89
136,Batagay-Alyta,RU,2022-06-16 01:00:34,67.8006,130.4114,44.49,90,100,8.03
137,Ntcheu,MW,2022-06-16 01:00:34,-14.8203,34.6359,58.1,75,0,0.38
138,Kirakira,SB,2022-06-16 01:01:35,-10.4544,161.9205,82.71,77,96,9.48
139,Anderson,US,2022-06-16 00:57:30,34.5334,-82.6499,88.18,71,100,9.91
140,Qaanaaq,GL,2022-06-16 01:01:35,77.484,-69.3632,27.52,80,19,3.51
141,Monrovia,LR,2022-06-16 01:00:49,6.3005,-10.7969,77.09,86,100,12.28
142,Coquimbo,CL,2022-06-16 01:01:36,-29.9533,-71.3436,54.21,90,2,1.92
143,Abilene,US,2022-06-16 00:57:02,32.4487,-99.7331,95.18,36,32,4.0
144,Poum,NC,2022-06-16 01:01:36,-20.2333,164.0167,78.85,79,5,19.71
145,Ferme-Neuve,CA,2022-06-16 01:01:36,46.7001,-75.4493,60.78,97,100,4.25
146,Cape Town,ZA,2022-06-16 00:59:13,-33.9258,18.4232,56.37,79,0,2.3
147,Mucurici,BR,2022-06-16 01:01:37,-18.0933,-40.5158,60.76,91,94,4.94
148,Fiche,ET,2022-06-16 01:01:37,9.8,38.7333,54.55,40,32,3.87
149,La Sarre,CA,2022-06-16 00:58:44,48.8002,-79.1996,68.81,85,100,10.71
150,Kashi,CN,2022-06-16 01:01:38,39.4547,75.9797,77.47,25,60,12.75
151,Hasaki,JP,2022-06-16 01:01:38,35.7333,140.8333,70.29,78,99,5.48
152,College,US,2022-06-16 01:01:38,64.8569,-147.8028,73.99,50,100,5.39
153,Laguna,US,2022-06-16 01:01:39,38.421,-121.4238,95.92,19,0,21.85
154,Asau,RO,2022-06-16 00:56:44,46.4333,26.4,54.52,89,46,2.84
155,Sao Filipe,CV,2022-06-16 01:01:39,14.8961,-24.4956,72.73,86,71,6.2
156,Mount Isa,AU,2022-06-16 01:00:51,-20.7333,139.5,71.37,37,97,13.8
157,Codrington,AU,2022-06-16 01:01:40,-38.2667,141.9667,57.34,86,66,16.02
158,Esperance,AU,2022-06-16 01:01:40,-33.8667,121.9,58.78,66,0,9.1
159,Itarema,BR,2022-06-16 01:01:41,-2.9248,-39.9167,74.88,84,10,10.4
160,Husavik,IS,2022-06-16 01:01:41,66.0449,-17.3389,47.39,89,100,5.32
161,Avila,ES,2022-06-16 01:01:41,40.5833,-5.0,72.64,41,76,4.7
162,Yatou,CN,2022-06-16 01:01:42,37.15,122.3833,71.91,67,100,6.71
163,Touros,BR,2022-06-16 01:01:42,-5.1989,-35.4608,74.93,82,35,9.22
164,Porto Novo,BJ,2022-06-16 01:01:42,6.4965,2.6036,74.14,96,100,4.92
165,Trinidad,BO,2022-06-16 01:01:43,-14.8333,-64.9,66.96,82,0,3.38
166,Dingle,PH,2022-06-16 01:01:43,10.9995,122.6711,85.14,73,95,5.28
167,Knin,HR,2022-06-16 01:01:43,44.0439,16.2,66.13,71,0,4.12
168,Svetlogorsk,BY,2022-06-16 01:01:44,52.6333,29.7333,48.96,94,0,5.48
169,Marzuq,YE,2022-06-16 01:01:44,14.4,46.4667,74.68,54,100,6.4
170,Teya,RU,2022-06-16 01:01:45,60.3778,92.6267,67.33,74,75,3.74
171,Amarante Do Maranhao,BR,2022-06-16 01:01:45,-5.5667,-46.7422,71.29,81,13,2.68
172,Ransang,PH,2022-06-16 01:01:46,8.9603,117.5828,85.1,65,100,0.45
173,Bengkulu,ID,2022-06-16 01:01:46,-3.8004,102.2655,76.8,87,100,3.2
174,Atambua,ID,2022-06-16 01:01:47,-9.1061,124.8925,79.16,64,95,7.11
175,Yuzhou,CN,2022-06-16 01:01:47,34.1628,113.4639,91.27,43,0,13.27
176,Xingcheng,CN,2022-06-16 01:01:47,40.6167,120.7167,70.95,74,0,12.39
177,Wairoa,NZ,2022-06-16 01:00:18,-39.0333,177.3667,63.55,55,100,3.0
178,Baracoa,CU,2022-06-16 01:01:48,20.3467,-74.4958,78.62,83,6,5.1
179,Richards Bay,ZA,2022-06-16 01:01:48,-28.783,32.0377,55.74,65,9,11.21
180,Melnikovo,RU,2022-06-16 01:01:48,56.5558,84.085,56.25,80,45,7.7
181,Talnakh,RU,2022-06-16 01:01:49,69.4865,88.3972,70.21,44,100,5.97
182,Thompson,CA,2022-06-16 01:01:49,55.7435,-97.8558,68.63,37,30,6.71
183,Luderitz,NA,2022-06-16 01:01:49,-26.6481,15.1594,62.17,36,0,17.36
184,Norman Wells,CA,2022-06-16 01:02:50,65.282,-126.8329,60.84,48,75,0.0
185,Fortuna,US,2022-06-16 01:02:50,40.5982,-124.1573,64.85,74,20,11.5
186,Lompoc,US,2022-06-16 00:58:18,34.6391,-120.4579,86.68,71,2,24.0
187,Vao,NC,2022-06-16 01:02:51,-22.6667,167.4833,73.87,82,93,21.36
188,Trois-Rivieres,CA,2022-06-16 00:58:14,46.3501,-72.5491,73.89,68,75,4.61
189,Faanui,PF,2022-06-16 01:02:51,-16.4833,-151.75,80.55,71,11,15.9
190,Saint-Philippe,RE,2022-06-16 00:59:01,-21.3585,55.7679,69.39,84,70,17.94
191,Kepno,PL,2022-06-16 01:02:52,51.2784,17.9891,55.31,77,63,8.08
192,Salalah,OM,2022-06-16 01:02:52,17.0151,54.0924,84.29,84,40,4.61
193,Pangnirtung,CA,2022-06-16 01:02:52,66.1451,-65.7125,37.49,100,100,3.91
194,Coahuayana,MX,2022-06-16 01:02:53,18.7333,-103.6833,81.84,81,100,3.65
195,Bubaque,GW,2022-06-16 01:02:53,11.2833,-15.8333,79.99,84,99,11.21
196,Ketchikan,US,2022-06-16 01:02:26,55.3422,-131.6461,63.99,58,89,5.68
197,Klyuchi,RU,2022-06-16 01:02:53,52.2667,79.1667,61.79,68,73,8.99
198,Verkhoyansk,RU,2022-06-16 01:02:54,67.5447,133.385,60.31,49,100,14.2
199,Naze,JP,2022-06-16 00:58:51,28.3667,129.4833,72.52,89,100,13.65
200,Patacamaya,BO,2022-06-16 01:02:54,-17.2333,-67.9167,39.88,58,0,8.37
201,Mezen,RU,2022-06-16 01:02:55,65.8522,44.24,56.14,76,100,13.02
202,Marijampole,LT,2022-06-16 00:59:12,54.5667,23.35,48.2,94,100,5.53
203,Bolama,GW,2022-06-16 01:02:55,11.5833,-15.4667,79.79,85,71,8.59
204,Excelsior Springs,US,2022-06-16 01:00:00,39.3392,-94.2261,87.67,75,40,11.5
205,Belmonte,BR,2022-06-16 01:02:56,-15.8631,-38.8828,69.89,80,44,6.71
206,Tuatapere,NZ,2022-06-16 01:02:56,-46.1333,167.6833,47.77,91,100,8.84
207,Hami,CN,2022-06-16 01:02:56,42.8,93.45,92.98,15,1,10.25
208,Anadyr,RU,2022-06-16 01:02:57,64.75,177.4833,50.5,76,40,15.66
209,Grand Gaube,MU,2022-06-16 01:02:57,-20.0064,57.6608,73.38,68,0,8.99
210,Serabu,SL,2022-06-16 01:02:57,7.7958,-12.0536,73.4,97,99,2.66
211,Tura,IN,2022-06-16 01:02:58,25.5198,90.2201,72.93,99,100,6.82
212,Huarmey,PE,2022-06-16 01:02:58,-10.0681,-78.1522,63.03,80,7,11.9
213,Arraial Do Cabo,BR,2022-06-16 01:02:59,-22.9661,-42.0278,68.56,71,2,11.12
214,Beira,MZ,2022-06-16 01:02:59,-19.8436,34.8389,64.49,88,0,5.75
215,Katsuura,JP,2022-06-16 01:02:59,35.1333,140.3,68.02,82,100,10.45
216,Vyshhorod,UA,2022-06-16 01:03:00,50.5848,30.4898,58.93,100,100,6.93
217,Lavrentiya,RU,2022-06-16 01:03:00,65.5833,-171.0,39.27,95,100,16.8
218,Lebu,CL,2022-06-16 01:03:00,-37.6167,-73.65,50.67,86,76,6.31
219,Beringovskiy,RU,2022-06-16 01:03:01,63.05,179.3167,45.28,77,100,19.62
220,Okhotsk,RU,2022-06-16 01:03:01,59.3833,143.3,48.31,81,100,6.64
221,Bethel,US,2022-06-16 01:02:09,41.3712,-73.414,70.36,82,99,5.84
222,Lagoa,PT,2022-06-16 01:03:02,39.05,-27.9833,63.23,88,20,6.76
223,Avera,US,2022-06-16 01:03:02,33.194,-82.5271,89.55,52,81,11.12
224,Chiredzi,ZW,2022-06-16 01:03:03,-21.05,31.6667,57.06,50,3,4.92
225,Sungaipenuh,ID,2022-06-16 01:03:03,-2.0833,101.3833,66.63,93,96,2.06
226,Provideniya,RU,2022-06-16 01:03:03,64.3833,-173.3,39.36,100,100,11.18
227,Cotonou,BJ,2022-06-16 01:03:04,6.3654,2.4183,76.93,89,100,10.54
228,Lamu,KE,2022-06-16 01:03:04,-2.2717,40.902,73.62,85,53,11.7
229,Amga,RU,2022-06-16 01:03:05,60.8953,131.9608,66.45,58,61,7.09
230,Severo-Kurilsk,RU,2022-06-16 01:04:05,50.6789,156.125,49.77,79,99,9.8
231,Skjervoy,NO,2022-06-16 01:04:05,70.0311,20.9714,46.4,76,79,4.29
232,Tazovskiy,RU,2022-06-16 01:04:06,67.4667,78.7,52.68,83,100,14.41
233,Carberry,CA,2022-06-16 01:04:06,49.8689,-99.3602,51.39,94,100,8.77
234,San Patricio,US,2022-06-16 01:04:06,28.017,-97.5169,86.72,69,100,15.93
235,Bundaberg,AU,2022-06-16 01:04:07,-24.85,152.35,71.22,79,57,3.0
236,Carballo,ES,2022-06-16 01:04:07,43.213,-8.691,69.22,92,85,3.62
237,Vila Franca Do Campo,PT,2022-06-16 01:04:08,37.7167,-25.4333,65.19,88,82,8.55
238,Nouadhibou,MR,2022-06-16 01:04:08,20.931,-17.0347,66.16,84,0,22.24
239,Waldkirch,DE,2022-06-16 01:04:08,48.0959,7.9637,71.02,56,36,3.56
240,Cockburn Town,TC,2022-06-16 01:03:07,21.4612,-71.1419,81.37,83,12,18.59
241,Araouane,ML,2022-06-16 01:04:09,18.9048,-3.5265,91.09,22,5,5.03
242,Paamiut,GL,2022-06-16 01:03:14,61.994,-49.6678,36.63,88,0,17.07
243,Korla,CN,2022-06-16 01:04:09,41.7597,86.1469,85.6,19,61,14.47
244,Cutler Ridge,US,2022-06-16 01:04:10,25.5783,-80.3377,84.02,79,40,6.91
245,Ribeira Grande,PT,2022-06-16 01:04:10,38.5167,-28.7,64.81,91,36,4.0
246,Kodiak,US,2022-06-16 01:04:11,57.79,-152.4072,54.91,76,75,5.75
247,Batagay,RU,2022-06-16 01:04:11,67.6333,134.6333,64.62,42,49,10.45
248,Omsukchan,RU,2022-06-16 01:04:12,62.5333,155.8,58.95,47,8,7.29
249,Puerto Escondido,MX,2022-06-16 01:04:12,15.85,-97.0667,77.65,86,100,1.88
250,Constitucion,CL,2022-06-16 01:04:12,-35.3333,-72.4167,50.81,88,17,7.16
251,Kemin,KG,2022-06-16 01:04:13,42.7846,75.6892,65.03,61,100,4.88
252,Carlisle,US,2022-06-16 01:00:40,40.2015,-77.1889,80.02,93,79,7.49
253,Bukama,CD,2022-06-16 01:03:28,-9.2,25.85,64.29,45,0,3.65
254,Mahajanga,MG,2022-06-16 01:04:13,-15.7167,46.3167,72.86,76,0,3.44
255,Lagunillas,VE,2022-06-16 01:04:14,10.1301,-71.2595,79.16,84,100,6.98
256,Itaituba,BR,2022-06-16 01:04:14,-4.2761,-55.9836,72.0,97,7,1.7
257,Bacolod,PH,2022-06-16 01:00:30,10.6667,122.95,84.87,70,100,1.57
258,Tucuman,AR,2022-06-16 01:04:15,-26.8241,-65.2226,46.4,87,99,5.75
259,Georgetown,MY,2022-06-16 00:59:17,5.4112,100.3354,80.53,93,20,5.01
260,Merrill,US,2022-06-16 01:04:15,45.1805,-89.6835,67.15,100,100,5.75
261,Cam Ranh,VN,2022-06-16 01:04:16,11.9214,109.1591,85.96,66,20,2.3
262,Paracuru,BR,2022-06-16 01:04:16,-3.41,-39.0306,79.11,79,10,9.89
263,Nacala,MZ,2022-06-16 01:04:16,-14.5428,40.6728,71.55,85,1,3.87
264,Maitum,PH,2022-06-16 01:04:17,6.0392,124.4986,84.7,60,16,2.84
265,Blackwater,AU,2022-06-16 01:04:17,-23.5833,148.8833,71.28,61,0,2.53
266,Tomatlan,MX,2022-06-16 01:04:17,19.9333,-105.25,78.21,84,100,4.12
267,Saposoa,PE,2022-06-16 00:59:18,-6.934,-76.7716,70.25,73,1,3.09
268,Dalaoig,PH,2022-06-16 01:04:18,17.933,121.7155,83.35,79,100,6.64
269,Erzin,TR,2022-06-16 01:04:18,36.9559,36.2,69.28,88,3,1.05
270,Ritchie,ZA,2022-06-16 01:04:19,-29.038,24.6028,37.94,65,4,8.25
271,Planeta Rica,CO,2022-06-16 01:04:19,8.4147,-75.5883,75.87,90,100,5.73
272,Vestmannaeyjar,IS,2022-06-16 01:04:19,63.4427,-20.2734,49.48,72,100,17.22
273,Tabas,IR,2022-06-16 01:04:20,33.5959,56.9244,87.78,10,0,5.39
274,Atar,MR,2022-06-16 01:04:20,20.5169,-13.0499,92.82,31,4,1.81
275,Pogranichnyy,RU,2022-06-16 01:05:20,44.4064,131.3769,70.95,54,62,2.35
276,Maceio,BR,2022-06-16 01:02:32,-9.6658,-35.7353,76.1,83,86,15.64
277,Keita,NE,2022-06-16 01:05:21,14.7551,5.7749,83.39,53,100,16.96
278,Puerto Leguizamo,CO,2022-06-16 01:05:21,-0.1934,-74.7819,71.76,85,6,1.57
279,Umm Kaddadah,SD,2022-06-16 01:05:22,13.6017,26.6876,87.76,22,8,9.17
280,Lokosovo,RU,2022-06-16 01:05:22,61.1333,74.8167,54.91,95,99,12.17
281,Sarangani,PH,2022-06-16 01:02:57,5.4033,125.4636,82.09,78,100,16.46
282,Kasongo-Lunda,CD,2022-06-16 01:02:15,-6.4667,16.8167,68.22,59,12,1.43
283,Muskogee,US,2022-06-16 01:05:24,35.5834,-95.3336,87.15,71,0,6.91
284,Conakry,GN,2022-06-16 01:04:03,9.538,-13.6773,79.99,83,100,10.45
285,Poopo,BO,2022-06-16 01:05:25,-18.3667,-66.9667,36.37,18,0,3.58
286,Kitimat,CA,2022-06-16 01:05:25,54.0524,-128.6534,70.92,51,100,2.98
287,Haines Junction,CA,2022-06-16 01:05:25,60.7522,-137.5108,58.39,62,99,4.52
288,Kalmunai,LK,2022-06-16 01:05:26,7.4167,81.8167,78.33,77,100,2.68
289,Hengshui,CN,2022-06-16 01:05:26,37.7322,115.7011,86.27,35,49,11.12
290,Huilong,CN,2022-06-16 01:05:27,31.8111,121.655,83.93,67,8,10.8
291,Champerico,GT,2022-06-16 01:05:27,14.3,-91.9167,80.82,77,100,6.6
292,Bandarbeyla,SO,2022-06-16 01:01:15,9.4942,50.8122,79.0,75,100,23.62
293,Santiago Del Estero,AR,2022-06-16 01:05:27,-27.7951,-64.2615,58.78,39,100,8.05
294,Teguldet,RU,2022-06-16 01:05:28,57.3064,88.1667,62.78,72,100,3.06
295,Alexandria,EG,2022-06-16 01:05:28,31.2156,29.9553,74.55,79,0,7.05
296,Baksheyevo,RU,2022-06-16 01:05:29,55.7086,39.8767,49.64,98,63,5.08
297,West Plains,US,2022-06-16 01:05:29,36.7281,-91.8524,85.03,71,0,8.05
